3,0.117647,4,3,0.114504,5,5,0,1,2,1,1,0.535714,3,2,0,3,0,2,1,0
3,0.117647,2,3,0.028942,1,3,1,1,1,0.333333,1,0.160714,3,2,0,3,0,1,1,0
1,0.205882,2,6,0.054418,5,3,1,1,1,1,4,0.75,3,3,0,3,0,1,1,0
2,0.117647,2,3,0.17327,5,5,0.333333,1,1,0.666667,3,0.321429,3,2,0,4,0,1,1,0
2,0.117647,3,0,0.109882,1,3,0.333333,2,1,0.333333,3,0.303571,2,2,0.333333,3,0,2,1,0
3,0.029412,2,2,0.083416,1,3,0,1,1,0.333333,2,0.035714,3,1,0,3,0,1,1,0
3,0.117647,2,9,0.071091,1,4,0.333333,1,1,1,3,0.303571,3,2,0,3,0,2,1,0
3,0.205882,4,1,0.198085,1,4,0.666667,1,1,0,3,0.142857,3,2,0.333333,3,0,1,1,0
0,0.205882,2,2,0.18708,1,2,0,2,1,1,3,0.053571,3,1,0,3,0,1,1,0
1,0.205882,2,2,0.15137,1,4,0.333333,2,1,1,1,0.375,3,1,0,3,0,1,1,0
3,0.470588,2,0,0.155662,5,3,1,1,1,1,1,0.303571,3,2,0,3,0,1,1,0
3,0.205882,4,3,0.320238,1,5,0.666667,1,1,1,3,0.25,3,2,0.333333,3,0,2,1,0
3,0.088235,4,2,0.104325,1,2,0,2,1,0.666667,1,0.071429,3,1,0.333333,3,0,1,1,0
3,0.823529,4,0,0.74315,5,5,0.333333,1,1,1,4,0.785714,1,3,0,4,0,2,1,0
3,0.205882,3,3,0.113899,1,1,0.333333,1,1,0.666667,1,0.267857,3,2,0.333333,3,0,1,1,0
3,0.044118,3,3,0.032794,5,5,0.666667,1,1,1,4,0.303571,3,3,0,3,0,1,1,0
3,0.029412,4,0,0.006163,2,3,1,2,1,1,3,0.589286,3,2,0.333333,2,0,1,1,0
0,0.235294,2,2,0.107956,5,4,1,1,1,1,3,0.357143,3,2,0,3,0,2,1,0
3,0.264706,2,0,0.056839,5,4,1,2,1,1,2,0.107143,3,1,0,3,0,1,1,0
2,0.117647,2,0,0.059426,1,2,1,1,1,0,1,0.125,3,2,0,3,0,1,1,0
3,0.382353,3,9,0.221305,2,3,0.333333,1,1,0.333333,2,0.125,3,2,0.333333,2,0,1,1,0
3,0.205882,4,3,0.109387,1,3,0.333333,2,1,0,3,0.107143,3,2,0.333333,3,0,1,1,0
3,0.205882,2,3,0.048201,5,2,1,2,1,0.333333,1,0.035714,3,1,0,3,0,2,1,0
1,0.205882,4,2,0.391989,1,1,1,1,1,1,2,0.375,2,2,0.333333,4,0,2,1,0
1,0.161765,4,9,0.114229,3,3,0.333333,1,1,1,3,0.142857,1,2,0,3,0,1,1,0
3,0.073529,2,9,0.065973,1,4,0.666667,2,1,0.333333,3,0.142857,3,2,0.333333,3,0,1,1,0
3,0.205882,2,0,0.086387,1,3,0.333333,1,1,0.333333,2,0.196429,3,2,0,4,0,2,1,0
1,0.117647,2,2,0.040332,4,2,0,2,1,1,1,0,3,1,0,2,0,1,1,0
0,0.470588,2,0,0.165016,1,4,0.333333,1,1,1,4,0.357143,1,3,0,4,1,2,1,0
0,0.029412,4,3,0.093925,1,4,0,2,1,1,3,0.214286,3,2,0,3,0,1,1,0
3,0.073529,4,2,0.118631,1,1,0.333333,1,1,0.666667,3,0.214286,3,2,0,4,0,1,1,0
1,0.514706,3,6,0.633322,2,4,0.333333,1,1,0.666667,4,0.232143,3,1,0,3,0,2,1,0
0,0.117647,2,2,0.128095,1,1,0.666667,2,1,1,4,0.642857,3,3,0,4,0,1,1,0
0,0.470588,4,2,0.11544,1,3,0.666667,1,1,0.333333,2,0.482143,3,2,0.333333,3,0,2,1,0
3,0.294118,4,3,0.06966,4,3,1,2,1,0,1,0.428571,3,2,0.333333,2,0,1,1,0
3,0.205882,2,3,0.067294,1,2,0.666667,1,1,1,1,0.357143,3,2,0,3,0,2,1,0
1,0.205882,4,9,0.090074,5,3,1,1,1,1,1,0.160714,1,2,0.333333,3,0,1,1,0
3,0.147059,3,0,0.030373,1,3,1,1,1,0.333333,3,0.142857,3,2,0.333333,2,0,1,1,0
1,0.205882,3,0,0.145758,5,5,1,1,1,1,3,0.428571,3,2,0,3,1,1,1,0
3,0.294118,4,1,0.107131,5,4,1,1,1,1,3,0.428571,3,2,0.333333,3,1,2,1,0
0,0.161765,2,3,0.044184,1,2,1,1,1,0.333333,1,0.142857,3,2,0,3,0,1,2,0
3,0.294118,2,3,0.164246,3,5,0.666667,1,1,0.333333,3,0.125,3,2,0,4,0,2,1,0
1,0.294118,2,3,0.094476,1,5,1,2,1,1,3,0.017857,3,2,0,3,0,2,1,0
3,0.426471,4,1,0.385331,1,4,0.666667,1,1,0.333333,3,0.285714,3,2,0.333333,4,0,2,1,0
3,0.088235,2,0,0.074117,3,3,0.666667,1,1,0.333333,4,0.375,3,1,0,2,1,1,2,0
3,0.470588,4,1,0.307692,1,5,0.333333,1,1,0.333333,2,0.285714,3,2,0.333333,3,1,2,1,0
0,0.205882,3,6,0.45235,5,3,0,2,1,0.333333,3,0.071429,3,1,0.333333,3,0,2,1,0
3,0.25,2,0,0.13932,3,4,0,2,1,0.333333,3,0.214286,1,2,0,4,0,1,1,0
3,0.161765,2,0,0.161549,4,4,0.333333,2,1,0.666667,3,0.017857,3,1,0,3,0,1,1,0
1,0.117647,2,1,0.097832,5,3,1,1,1,0.333333,3,0.196429,3,2,0,3,0,1,1,0
1,0.117647,4,0,0.038957,1,4,0.333333,1,1,0.666667,1,0.5,3,2,0.333333,2,1,1,1,0
3,0.25,3,2,0.073787,2,4,1,1,1,0.666667,1,0.267857,3,2,0.333333,4,0,1,1,0
1,0.205882,2,1,0.139155,1,3,0,1,1,0.666667,3,0.035714,3,1,0,3,0,2,1,0
3,0.352941,4,3,0.137174,1,5,1,1,1,0.333333,3,0.178571,3,2,0.333333,3,0,1,1,0
3,0.205882,4,3,0.049466,4,3,1,1,1,0.666667,1,0.482143,3,2,0.333333,3,0,1,1,0
3,0.073529,2,2,0.05849,1,5,0,1,1,1,3,0.017857,3,2,0,3,0,1,1,0
3,0.014706,2,9,0.175966,1,4,0,1,1,1,1,0.982143,3,2,0,2,0,1,1,0
0,0.029412,4,2,0.089248,1,1,1,1,1,1,4,0.303571,3,3,0.666667,4,0,2,1,0
3,0.294118,4,5,0.099483,1,3,1,1,1,0.333333,1,0.25,3,2,0.333333,3,0,2,1,0
0,0.073529,2,2,0.103775,1,3,0.666667,1,1,0.333333,1,0.107143,3,2,0,3,0,1,1,0
3,0.029412,2,5,0.02256,3,4,0.333333,1,1,1,1,0.071429,3,1,0,2,0,1,1,0
3,0.294118,4,0,0.05706,4,5,1,2,1,1,1,0.321429,3,2,0.333333,3,0,2,1,0
0,0.558824,4,5,0.172994,1,1,1,1,2,1,3,0.821429,3,2,0.333333,1,0,1,1,0
3,0.117647,2,0,0.089909,1,5,1,1,1,1,3,0.357143,3,2,0,4,0,2,1,0
0,0.117647,2,2,0.075382,1,3,0.333333,2,2,0.666667,2,0.196429,3,2,0,3,0,1,1,0
1,0.235294,3,10,0.130901,1,3,0.333333,1,1,0.666667,3,0.178571,1,2,0.333333,3,0,2,1,0
3,0.073529,4,6,0.054694,5,5,1,2,1,1,2,0.392857,3,1,0.333333,2,0,1,1,0
1,0.044118,2,3,0.127985,1,3,0.333333,1,3,0.333333,1,0.285714,3,2,0,3,0,1,1,0
2,0.117647,2,2,0.064598,5,5,0.666667,2,1,1,1,0.642857,3,2,0,4,0,2,1,0
3,0.470588,4,1,0.594476,5,3,1,1,1,0.333333,3,0.196429,3,2,0,4,0,2,1,0
3,0.029412,2,3,0.014746,1,3,0.666667,2,1,0,1,0.178571,3,2,0,3,0,1,1,0
3,0.117647,0,2,0.138054,1,5,0.333333,1,1,1,2,0.267857,3,2,0.333333,3,0,1,1,0
3,0.294118,2,1,0.133157,1,5,1,1,1,1,3,0.285714,3,2,0,4,0,2,1,0
3,0.294118,2,1,0.133652,1,2,1,2,1,0,4,0.178571,3,2,0,4,0,2,1,0
0,0.102941,4,0,0.201111,1,3,0.333333,1,1,0.333333,1,0.303571,3,1,0.333333,3,1,1,1,0
0,0.029412,2,4,0.005117,1,2,1,2,1,0,1,0.142857,3,2,0,3,0,1,1,0
3,0.205882,2,3,0.239023,1,2,0.666667,1,1,0.333333,3,0.232143,3,2,0,3,0,2,1,0
0,0.470588,2,2,0.18543,1,3,0,1,3,0.333333,2,0.321429,3,2,0,3,1,1,1,0
0,0.161765,2,0,0.08094,1,2,0.333333,1,1,0.666667,1,0.303571,3,2,0,3,0,1,1,0
1,0.117647,2,2,0.15225,1,2,0.666667,2,1,0,1,0.267857,3,1,0,4,0,1,1,0
1,0.117647,2,8,0.027732,5,5,1,1,1,1,2,0.339286,3,2,0.333333,3,0,1,1,0
3,0.205882,2,9,0.09354,1,4,1,1,1,0,3,0.267857,2,2,0.333333,3,0,2,1,0
0,0.294118,2,1,0.147133,1,3,0.666667,1,3,1,4,0.785714,1,2,0,3,1,2,1,0
3,0.647059,3,3,0.384505,5,5,0.666667,1,1,0.666667,3,0.232143,1,2,0.333333,3,1,1,1,0
3,0.426471,3,9,0.138329,1,3,0.333333,2,1,0.333333,3,0.125,3,2,0.333333,3,0,2,1,0
3,0.294118,3,1,0.2437,1,4,0.666667,1,1,0.666667,3,0.285714,3,2,0.333333,2,0,2,1,0
3,0.029412,2,8,0.054363,5,1,1,1,1,1,2,0.303571,3,2,0,4,1,2,1,0
3,0.514706,2,1,0.1276,3,3,1,1,1,1,3,0.089286,3,2,0,3,0,1,1,0
2,0.294118,2,3,0.269726,1,4,1,1,1,0.333333,3,0.107143,1,2,0,3,0,1,1,0
1,0.117647,2,9,0.043304,2,4,0.666667,1,1,1,1,0.357143,3,2,0,2,0,1,1,0
0,0.161765,4,2,0.067569,1,5,1,1,1,1,3,0.446429,3,2,0.333333,3,1,2,1,0
1,0.117647,4,3,0.182844,1,3,0,2,1,0,1,0.071429,3,2,0,2,0,1,1,0
1,0.294118,2,0,0.052328,1,2,1,1,1,0,2,0.125,3,2,0,3,0,1,1,0
0,0.382353,2,2,0.18554,4,5,1,2,1,1,2,0.678571,3,1,0.333333,3,0,2,1,0
3,0.161765,3,2,0.039067,4,4,0.666667,2,1,0.333333,2,0.196429,3,2,0.333333,3,0,1,1,0
3,0.117647,4,0,0.050237,3,3,1,1,1,1,1,0.446429,3,2,0,3,0,2,1,0
3,0.117647,2,3,0.155552,1,3,0.333333,1,1,1,3,0.589286,3,2,0,3,0,2,1,0
3,0.294118,2,0,0.192968,1,5,1,2,2,1,4,0.767857,3,3,0,3,0,2,1,0
3,0.088235,2,0,0.064268,2,3,0.666667,1,1,0.333333,1,0.285714,3,1,0,2,0,1,2,0
3,0.029412,2,0,0.179817,1,3,0.333333,1,3,0.666667,2,0.125,3,1,0,3,0,1,1,0
3,0.117647,4,3,0.09266,1,5,0.333333,1,1,0.333333,4,0.125,3,2,0.333333,3,0,1,1,0
3,0.029412,4,3,0.054308,2,3,0,2,1,0,2,0.142857,3,2,0.333333,3,0,1,1,0
1,0.029412,2,3,0.006493,5,5,1,1,1,1,2,0.339286,3,2,0,3,0,1,1,0
0,0.117647,4,0,0.103004,1,3,0.666667,1,1,0.333333,1,0.357143,3,1,0.333333,2,1,1,2,0
3,0.294118,4,2,0.073457,1,4,1,1,1,0.666667,2,0.375,3,2,0.333333,3,0,1,1,0
1,0.205882,2,3,0.05783,1,5,1,1,3,0.333333,1,0.232143,3,2,0,2,0,1,1,0
2,0.029412,4,0,0.05904,2,5,0.333333,1,1,1,3,0.160714,3,2,0.333333,3,1,2,1,0
0,0.470588,2,1,0.288489,1,5,0.333333,1,1,1,4,0.410714,3,3,0,3,1,1,1,0
2,0.073529,2,3,0.048201,2,5,0.333333,1,1,1,1,0.535714,3,2,0,3,0,1,1,0
2,0.161765,4,1,0.1161,3,3,0.333333,1,1,0.333333,3,0.303571,3,2,0,3,0,2,1,0
3,0.294118,2,3,0.063993,1,3,1,1,1,0.333333,2,0.160714,3,2,0,3,0,1,1,0
3,0.514706,2,1,0.458787,2,5,1,1,1,0.333333,3,0.464286,3,2,0,4,0,2,1,0
3,0.470588,2,1,0.244085,1,3,0.333333,1,1,0.333333,4,0.232143,3,3,0,4,0,2,1,0
2,0.161765,2,9,0.134093,1,4,0.333333,1,1,1,2,0.125,3,1,0,3,0,2,1,0
1,0.117647,3,3,0.018433,1,3,1,1,2,1,1,0.017857,3,1,0.333333,3,0,1,1,0
3,0.294118,2,0,0.110322,5,2,1,1,1,0,2,0.625,3,2,0,3,0,1,1,0
0,0.029412,4,0,0.019753,1,4,1,2,1,0.666667,2,0.321429,3,2,0.333333,3,0,1,2,0
0,0.029412,4,0,0.061131,1,2,0.333333,1,1,1,1,0.375,3,2,0,2,1,1,2,0
0,0.029412,2,0,0.052438,2,5,0.666667,1,1,0.333333,2,0.428571,3,2,0,3,0,2,1,0
3,0.029412,4,3,0.024761,5,5,1,1,1,1,4,0.303571,3,3,0.333333,3,0,1,1,0
3,0.294118,4,5,0.289259,1,5,0.666667,1,1,1,4,0.446429,3,3,0.333333,3,0,1,1,0
3,0.294118,2,1,0.178167,2,4,0.666667,2,1,1,3,0.071429,3,2,0,3,0,1,1,0
1,0.205882,2,3,0.047485,1,3,1,2,3,1,1,0.125,3,2,0,2,1,1,1,0
1,0.323529,2,1,0.424563,1,2,0.333333,1,1,0.666667,3,0.196429,3,2,0.333333,3,0,1,1,0
3,0.161765,4,6,0.07054,2,3,1,2,1,0.666667,3,0.214286,3,2,0,3,0,1,1,0
3,0,4,3,0.068945,1,4,0.333333,1,1,0,1,0.410714,3,2,0.333333,2,1,1,1,0
0,0.029412,2,0,0.02267,1,2,0.666667,1,1,1,1,0.392857,3,2,0,2,1,2,1,0
1,0.470588,2,6,0.111313,1,4,0.666667,1,1,0,3,0.232143,3,2,0.333333,3,1,1,1,0
3,0.117647,3,1,0.068945,1,3,1,1,1,1,1,0.392857,3,1,0,3,0,1,1,0
3,0.294118,2,3,0.05838,2,4,1,1,1,0.666667,2,0.125,3,2,0,3,0,2,1,0
3,0.294118,2,3,0.157093,5,2,1,1,1,0.333333,3,0.107143,3,2,0.333333,3,0,1,1,0
0,0.029412,2,0,0.061847,5,1,1,2,1,0.666667,2,1,3,2,0,4,0,2,1,0
1,0.205882,4,2,0.18499,1,5,0.666667,2,1,1,2,0.321429,3,2,0,3,0,2,1,0
2,0.205882,2,2,0.154011,1,2,0,2,1,0,2,0.464286,2,2,0,2,0,1,1,0
3,0.294118,3,0,0.098052,1,5,1,1,1,1,4,0.732143,3,3,0.333333,3,0,2,1,0
3,0.117647,4,0,0.055299,1,5,1,1,1,1,1,0.75,3,2,0.333333,2,0,1,1,0
3,0.294118,4,0,0.097502,1,3,1,2,1,1,3,0.321429,3,2,0,3,0,2,1,0
3,0.294118,2,3,0.071641,1,4,0.666667,1,1,0,3,0.232143,1,2,0,3,1,1,1,0
3,0.647059,4,1,0.473644,5,4,0.333333,1,1,0,4,0.285714,3,3,0.333333,3,0,2,1,0
3,0.117647,4,5,0.041048,5,4,1,2,1,1,1,0.071429,3,2,0.333333,3,0,1,1,0
3,0.029412,1,3,0.082535,3,5,0.333333,1,1,1,2,0.464286,1,2,0,2,1,1,1,0
1,0.117647,4,0,0.096016,2,2,1,1,1,0,3,0.142857,3,2,0,3,0,1,1,0
1,0.073529,2,6,0.052217,1,4,1,2,1,1,2,0.857143,3,2,0.333333,4,0,2,1,0
0,0.294118,2,1,0.149334,5,5,1,1,1,1,4,0.535714,1,3,0,3,1,2,1,0
2,0.029412,3,3,0.023825,1,2,0.333333,2,1,0,2,0.178571,1,2,0,3,0,1,1,0
1,0.294118,3,9,0.245516,5,3,1,1,1,0.333333,2,0.321429,1,2,0.333333,4,0,2,1,0
1,0.294118,3,3,0.071696,2,4,0.666667,2,1,0.333333,2,0.071429,3,1,0.333333,3,0,2,1,0
3,0.294118,4,3,0.128095,4,5,0.333333,1,1,0.333333,3,0.267857,3,2,0,3,0,1,1,0
1,0.647059,2,3,0.205183,5,4,1,1,1,0,3,0.392857,3,2,0.333333,3,1,2,1,0
3,0.382353,4,3,0.313855,1,4,0.666667,1,2,0.333333,3,0.339286,3,2,0,3,0,1,1,0
3,0.294118,2,1,0.285188,5,1,0.333333,2,1,1,2,0.125,3,1,0,4,0,2,1,0
0,0.161765,2,9,0.030593,1,3,1,2,1,1,2,0.053571,3,2,0,2,0,1,1,0
1,0.073529,2,3,0.04578,1,5,1,1,1,1,3,0.142857,3,2,0.333333,2,0,1,1,0
3,0.161765,4,2,0.13965,1,4,0.333333,2,2,0.666667,3,0.089286,1,2,0.333333,3,0,1,1,0
1,0.117647,2,3,0.147463,1,4,0.333333,2,1,0,1,0.142857,3,2,0,3,0,1,1,0
3,0.294118,4,6,0.092275,5,3,0.666667,2,1,0.333333,3,0.25,3,2,0.333333,3,0,2,1,0
3,0.294118,2,8,0.037801,1,2,1,1,1,0.666667,3,0.142857,3,2,0.333333,2,0,1,1,0
1,0.117647,4,0,0.158138,1,2,0,1,1,0.666667,1,0.535714,1,2,0.333333,2,1,1,1,0
3,0.073529,2,2,0.062617,1,3,1,2,1,0.333333,1,0.125,3,1,0,3,0,1,1,0
3,0.117647,2,0,0.10361,5,5,1,2,1,1,4,0.589286,3,3,0,4,0,2,1,0
0,0.073529,4,0,0.140255,1,3,0.333333,1,1,0.333333,1,0.303571,3,1,0.333333,3,1,1,1,0
0,0.117647,2,2,0.05717,1,3,1,1,3,0,2,0.035714,3,2,0,2,0,1,1,0
0,0.117647,4,3,0.007428,1,4,1,2,1,0.666667,1,0.696429,3,2,1,2,0,2,1,0
1,0.294118,3,0,0.094366,5,3,1,2,1,1,3,0.410714,3,1,0.333333,3,0,2,1,0
3,0.25,2,9,0.072741,4,5,1,2,1,1,1,0.303571,1,2,0,2,0,1,1,0
3,0.294118,3,9,0.1988,1,3,0,1,1,0.333333,4,0.232143,3,3,0,3,0,1,1,0
1,0.044118,2,3,0.114394,1,2,0,2,3,0,1,0.464286,3,2,0,3,0,1,1,0
2,0.088235,2,2,0.056399,1,2,1,2,1,0.333333,2,0.071429,3,2,0,3,0,1,1,0
0,0.294118,1,2,0.141851,3,3,1,1,1,1,1,0.053571,2,2,0,3,0,2,1,0
3,0.294118,4,9,0.235281,1,3,0.666667,1,1,0.333333,1,0.982143,3,2,0,4,0,2,1,0
3,0.205882,2,3,0.099098,1,2,1,1,1,0,1,0.25,3,2,0,3,0,1,1,0
3,0.161765,2,1,0.057775,5,5,1,1,1,1,4,0.464286,1,3,0,3,1,1,1,0
0,0.25,2,3,0.170959,4,2,1,2,1,0.333333,3,0.178571,1,2,0,3,0,1,1,0
0,0.294118,1,1,0.18609,1,3,0,2,3,1,3,0.053571,1,1,0,3,0,1,2,0
1,0.647059,0,9,0.657753,5,3,0.333333,1,1,0.333333,3,0.517857,1,2,0,4,0,2,1,0
1,0.823529,3,3,0.490096,5,3,0.333333,1,1,0.333333,4,0.142857,3,3,0,4,0,1,1,0
0,0.029412,4,0,0.188511,1,3,0,1,1,0.666667,1,0.321429,3,1,0.666667,3,1,1,1,0
3,0.117647,2,0,0.021459,1,3,1,1,1,0.333333,1,0.535714,3,2,0,2,0,1,1,0
1,0.25,4,9,0.18719,1,4,0.333333,1,1,0.666667,2,0.142857,3,2,0.333333,3,0,1,1,0
0,0.117647,2,2,0.088478,1,2,1,2,1,0,3,0.053571,3,1,0,3,0,1,1,0
3,0.161765,2,3,0.095136,5,5,1,1,1,0.333333,3,0.285714,3,2,0,3,0,1,1,0
2,0.029412,2,2,0.102674,1,3,0.333333,1,1,0.333333,1,0.392857,3,2,0,3,0,2,1,0
3,0.558824,4,2,0.20865,3,3,1,1,1,1,1,0.303571,3,2,0.333333,3,0,2,1,0
3,0.073529,2,6,0.197095,5,5,0,1,1,1,1,0.803571,3,2,0,2,0,1,1,0
0,0.294118,2,3,0.187631,1,3,0.333333,2,1,1,3,0.160714,3,2,0,3,0,1,1,0
1,0.161765,2,3,0.065698,5,2,1,1,1,0,2,0.071429,3,2,0,3,0,1,1,0
3,0.117647,2,6,0.062892,1,5,1,1,1,1,2,0.5,1,2,0.666667,3,1,2,1,0
3,0.294118,2,3,0.061957,3,4,1,2,1,0,3,0.160714,3,2,0,3,0,1,1,0
3,0.823529,3,3,0.847529,1,4,0.333333,1,1,1,3,0.035714,3,2,0.333333,3,0,2,1,0
3,0.117647,2,3,0.068394,1,2,1,2,1,0.666667,3,0.267857,3,2,0,3,1,1,1,0
1,0.161765,2,5,0.058215,1,5,1,1,1,1,3,0.339286,3,2,0.333333,2,0,1,1,0
3,0.294118,4,3,0.088093,1,4,1,1,3,0.333333,3,0.25,3,2,0.333333,3,0,2,1,0
0,0.205882,4,3,0.089689,1,4,1,1,1,0,2,0.232143,3,2,0.333333,4,0,2,1,0
0,0.382353,0,2,0.238418,1,3,0.333333,1,3,0.333333,1,0.232143,3,2,0.333333,3,0,1,1,0
0,0.647059,2,6,0.397601,1,4,1,1,1,0,4,0.553571,3,3,0,4,0,2,1,0
3,0.294118,4,1,0.11533,1,4,1,1,1,0.666667,3,0.285714,3,2,0.333333,3,0,2,1,0
0,0.147059,2,0,0.204853,1,1,0,1,1,1,4,0.053571,3,3,0,3,0,1,1,0
3,0.647059,2,3,0.548696,5,4,1,1,1,0.666667,3,0.321429,2,2,0,3,0,2,1,0
1,0.382353,0,9,0.218499,1,3,0.333333,2,1,0,3,0.160714,3,2,0.333333,3,0,1,1,0
1,0.205882,4,2,0.33625,1,5,0.333333,1,1,0,4,0.392857,3,2,0,3,0,2,1,0
2,0.117647,2,3,0.05761,1,3,0.666667,1,1,1,1,0.071429,3,1,0,3,0,1,1,0
3,0.25,2,2,0.109552,1,5,1,1,1,0.333333,1,0.553571,3,2,0.333333,3,0,1,1,0
1,0.029412,3,2,0.044019,1,1,1,1,1,0,2,0.285714,2,2,0.333333,4,0,2,1,0
2,0.029412,4,6,0.043854,1,3,0.333333,2,1,1,2,0.553571,3,2,0,2,0,1,1,0
3,0.294118,4,10,0.333663,1,1,1,1,2,0.333333,4,0.142857,1,2,0.333333,4,0,2,1,0
1,0.382353,1,2,0.178607,4,3,1,1,1,0.333333,3,0.267857,2,2,0,3,1,2,1,0
3,0.647059,1,9,0.184824,1,3,0,2,1,0,1,0.142857,2,2,0,3,0,1,1,0
2,0.382353,4,3,0.15225,1,5,1,1,1,1,2,0.5,3,2,0,3,0,1,1,0
3,0.294118,4,9,0.213987,2,3,0.666667,1,1,0.666667,2,0.142857,3,2,0.333333,2,0,2,1,0
3,0.470588,2,9,0.30219,2,4,0.333333,1,1,0.333333,3,0.214286,3,2,0.333333,3,0,2,1,0
3,0.823529,2,0,0.556619,1,5,0.333333,1,1,1,2,0.410714,3,2,0,4,0,2,1,0
3,0.029412,4,0,0.100693,3,3,0,1,1,0.333333,3,0.089286,3,2,0,3,0,1,1,0
3,0.382353,4,3,0.235501,1,4,1,2,1,1,3,0.125,3,1,0,4,0,2,1,0
3,0.294118,4,2,0.269616,1,5,1,1,1,1,3,0.25,3,2,0,3,0,2,1,0
0,0.294118,2,3,0.11742,1,5,1,1,1,1,1,0.803571,1,1,0,2,0,1,1,0
3,0.205882,2,3,0.066193,1,2,0.666667,2,1,0,1,0.125,3,2,0,3,0,1,1,0
3,0.029412,2,6,0.07087,1,2,0,2,1,0.333333,4,0.660714,3,2,0,3,0,1,1,0
3,0.117647,2,3,0.111643,5,3,1,1,1,1,4,0.321429,3,3,0,3,0,2,1,0
3,0.161765,3,3,0.067569,1,3,1,1,1,0.666667,1,0.25,1,2,0.333333,3,0,1,1,0
3,0.294118,4,3,0.26703,1,2,0.666667,1,1,0.666667,4,0.5,3,3,0.666667,3,0,2,1,0
1,0.470588,3,9,0.528612,2,4,0,1,1,0.666667,2,0.214286,3,2,0.333333,2,1,2,1,0
3,0.823529,2,0,0.345384,5,3,1,1,1,1,4,0.267857,3,3,0,3,1,2,1,0
2,0.088235,4,3,0.060361,5,4,1,1,1,0.333333,2,0.142857,3,2,0.333333,3,0,2,1,0
1,0.470588,3,0,0.143722,2,5,1,1,1,0.666667,4,0.196429,3,3,0,3,0,1,1,0
3,0.073529,2,3,0.137724,2,5,0.666667,1,2,1,3,0.285714,3,2,0,3,0,2,1,0
0,0.117647,2,0,0.187135,4,3,0,1,1,0.666667,2,0.214286,3,2,0,3,1,1,1,0
0,0.161765,4,2,0.039892,1,3,0.333333,1,1,0.666667,2,0.107143,3,2,0.333333,3,0,1,1,0
1,0.161765,2,5,0.131011,2,3,0.666667,2,1,0.333333,1,0.107143,3,2,0,2,0,1,1,0
1,0.294118,2,3,0.145593,2,2,0.333333,1,1,0,3,0.178571,3,2,0,3,0,1,1,0
0,0.029412,4,0,0.245736,5,2,0,1,1,0.666667,1,0.446429,3,2,0.333333,2,1,1,1,0
3,0.294118,2,3,0.111918,1,4,1,1,1,0.333333,3,0.160714,3,2,0,3,0,2,1,0
3,0.029412,2,1,0.054253,3,3,0.333333,1,1,1,2,0.553571,3,1,0,3,0,1,1,0
1,0.117647,2,3,0.046935,1,4,1,1,3,0.666667,1,0.178571,3,2,0.333333,3,0,1,2,0
3,0.117647,4,0,0.037196,1,1,0,2,1,0.333333,2,0.339286,3,2,0,1,0,1,1,0
3,0.205882,4,3,0.085287,1,3,1,1,1,0.333333,3,0.089286,3,2,0.333333,3,0,1,1,0
2,0.161765,2,6,0.091064,1,5,1,1,1,1,3,0.375,3,1,0,4,0,2,1,0
2,0.294118,2,3,0.062012,2,5,1,2,1,0.333333,4,0.5,3,3,0,3,0,2,1,0
1,0.382353,3,9,0.123968,2,5,1,1,1,0.333333,2,0.392857,2,2,0.333333,3,0,1,1,0
1,0.338235,2,9,0.125344,1,2,1,2,1,0,2,0.232143,3,2,0,3,1,2,1,0
3,0.161765,2,0,0.27919,3,5,0,2,1,1,4,0.285714,3,3,0,3,0,1,1,0
1,0.073529,2,3,0.052603,1,5,1,2,1,1,1,0.107143,3,2,0,3,0,1,1,0
1,0.073529,2,3,0.102784,1,3,0.333333,1,1,0.333333,1,0.321429,3,2,0,2,1,1,1,0
3,0.205882,4,3,0.020854,3,5,1,1,1,0.666667,2,0.232143,1,2,0.333333,4,0,2,1,0
3,0.25,2,1,0.122483,5,5,1,1,1,1,1,0.482143,3,2,0,4,0,2,1,0
0,0.073529,4,3,0.048861,1,3,1,1,1,1,1,0.107143,3,2,0.333333,2,0,1,1,0
3,0.382353,4,1,0.404204,5,5,0,1,1,1,3,0.785714,3,2,0.333333,3,0,1,1,0
3,0.382353,4,3,0.155552,5,5,0.666667,1,1,0.333333,3,0.375,3,2,0.333333,3,1,2,1,0
3,0.205882,2,3,0.069055,1,3,1,1,1,0.333333,4,0.232143,3,3,0,4,0,2,1,0
2,0.294118,4,3,0.159459,5,3,0.666667,1,1,0.333333,3,0.214286,3,2,0.333333,3,0,2,1,0
1,0.235294,0,1,0.32453,2,5,0.666667,1,1,1,3,0.214286,1,2,0.333333,3,0,2,1,0
1,0.073529,2,3,0.029713,3,3,1,2,1,0.666667,1,0.839286,3,2,0,2,0,1,1,0
3,0.029412,4,0,0,4,3,0.333333,2,1,0.333333,1,0.392857,1,2,0.333333,2,0,1,1,0
3,0.161765,4,3,0.058655,3,3,0.333333,1,1,0.333333,2,0.5,3,2,0.333333,2,0,1,1,0
2,0.294118,4,9,0.056399,4,3,0.333333,1,1,1,1,0.303571,3,2,0.333333,3,0,2,1,0
1,0.294118,3,3,0.338561,1,2,0,1,1,0.333333,3,0.25,3,2,0,3,0,1,1,0
1,0.058824,2,3,0.028062,1,4,1,2,3,0.333333,1,0.446429,3,2,0,2,0,1,1,0
